order_id,order_date,customer_id,product_id,product_name,quantity,unit_price,region,segment,revenue
ORD_000001,2024-02-06 23:57:06.853707415,CUST_0002,P003,Product 19,1,392.77,North,Small Business,392.77
ORD_000002,2024-06-06 18:51:13.346693386,CUST_0027,P003,Product 5,5,414.31,West,Home Office,2071.55
ORD_000003,2024-05-06 05:28:58.677354710,CUST_0042,P018,Product 12,4,252.77,South,Corporate,1011.08
ORD_000004,2024-04-07 22:27:39.318637275,CUST_0002,P019,Product 17,3,199.31,South,Home Office,597.9300000000001
ORD_000005,2024-02-08 10:46:24.769539078,CUST_0026,P019,Product 17,4,230.56,East,Home Office,922.24
ORD_000006,2024-01-26 18:05:03.006012024,CUST_0017,P005,Product 10,1,121.21,West,Consumer,121.21
ORD_000007,2024-03-09 04:37:02.044088176,CUST_0040,P018,Product 17,1,445.8,East,Small Business,445.8
ORD_000008,2024-01-08 06:06:29.579158316,CUST_0033,P010,Product 15,4,230.8,West,Consumer,923.2
ORD_000009,2024-02-06 23:57:06.853707415,CUST_0009,P006,Product 12,4,442.41,South,Consumer,1769.64
ORD_000010,2024-02-13 21:21:16.953907815,CUST_0043,P001,Product 16,1,61.79,North,Consumer,61.79
ORD_000011,2024-06-18 00:43:17.194388778,CUST_0048,P005,Product 19,3,494.25,North,Home Office,1482.75
ORD_000012,2024-03-18 14:57:28.496993988,CUST_0039,P009,Product 8,5,227.2,North,Consumer,1136.0
ORD_000013,2024-04-29 16:47:08.056112224,CUST_0029,P012,Product 17,5,33.44,North,Consumer,167.2
ORD_000014,2024-06-15 03:04:41.362725452,CUST_0042,P014,Product 5,4,28.63,North,Small Business,114.52
ORD_000015,2024-02-01 13:22:14.669338677,CUST_0026,P002,Product 16,5,375.64,East,Small Business,1878.1999999999998
ORD_000016,2024-05-14 22:24:46.172344690,CUST_0035,P017,Product 6,1,332.93,West,Consumer,332.93
ORD_000017,2024-02-05 21:50:08.416833667,CUST_0050,P014,Product 8,1,403.04,South,Small Business,403.04
ORD_000018,2024-05-10 05:14:32.945891784,CUST_0025,P013,Product 18,4,61.63,East,Small Business,246.52
ORD_000019,2024-02-24 18:31:01.322645291,CUST_0024,P009,Product 12,4,27.43,West,Consumer,109.72
ORD_000020,2024-02-17 03:42:12.264529058,CUST_0013,P015,Product 15,4,259.2,North,Home Office,1036.8
ORD_000021,2024-02-24 01:06:22.364729459,CUST_0007,P015,Product 9,3,199.92,West,Consumer,599.76
ORD_000022,2024-04-21 17:15:59.519038076,CUST_0036,P011,Product 13,5,236.35,West,Small Business,1181.75
ORD_000023,2024-04-03 05:17:26.092184369,CUST_0045,P016,Product 15,4,495.88,North,Home Office,1983.52
ORD_000024,2024-05-04 09:57:21.282565130,CUST_0020,P017,Product 10,2,485.67,North,Corporate,971.34
ORD_000025,2024-06-27 02:21:24.168336674,CUST_0001,P004,Product 16,2,471.73,North,Home Office,943.46
ORD_000026,2024-05-29 19:20:04.809619238,CUST_0008,P001,Product 7,1,394.08,South,Small Business,394.08
ORD_000027,2024-04-16 06:41:07.334669338,CUST_0046,P008,Product 17,5,183.87,North,Home Office,919.35
ORD_000028,2024-05-19 15:34:59.398797596,CUST_0016,P017,Product 7,4,211.94,South,Consumer,847.76
ORD_000029,2024-03-10 06:44:00.480961924,CUST_0014,P003,Product 14,2,279.31,North,Corporate,558.62
ORD_000030,2024-06-09 16:29:49.178356714,CUST_0012,P020,Product 15,5,416.96,South,Corporate,2084.7999999999997
ORD_000031,2024-04-10 02:41:36.192384770,CUST_0023,P015,Product 7,1,43.67,West,Corporate,43.67
ORD_000032,2024-02-28 00:51:56.633266533,CUST_0015,P015,Product 9,3,217.91,East,Small Business,653.73
ORD_000033,2024-06-15 11:47:00.841683366,CUST_0028,P014,Product 19,5,50.48,West,Small Business,252.39999999999998
ORD_000034,2024-04-23 12:47:36.913827656,CUST_0034,P014,Product 16,5,262.18,West,Corporate,1310.9
ORD_000035,2024-01-08 14:48:49.058116232,CUST_0002,P002,Product 8,3,450.46,North,Home Office,1351.3799999999999
ORD_000036,2024-04-01 09:45:48.697394790,CUST_0032,P013,Product 18,5,393.42,South,Corporate,1967.1000000000001
ORD_000037,2024-03-26 05:46:17.555110221,CUST_0023,P014,Product 18,1,121.64,East,Home Office,121.64
ORD_000038,2024-05-04 18:39:40.761523046,CUST_0022,P019,Product 20,1,488.24,North,Home Office,488.24
ORD_000039,2024-01-18 09:51:34.989979960,CUST_0025,P007,Product 7,3,337.0,North,Small Business,1011.0
ORD_000040,2024-06-20 22:21:53.026052104,CUST_0022,P003,Product 3,4,15.11,North,Home Office,60.44
ORD_000041,2024-01-22 00:54:49.779559118,CUST_0022,P015,Product 18,2,135.15,West,Corporate,270.3
ORD_000042,2024-03-02 07:12:51.943887776,CUST_0049,P014,Product 10,4,137.75,South,Small Business,551.0
ORD_000043,2024-06-21 07:04:12.505010020,CUST_0042,P011,Product 7,5,43.93,South,Consumer,219.65
ORD_000044,2024-03-08 19:54:42.565130261,CUST_0006,P015,Product 17,2,480.31,East,Consumer,960.62
ORD_000045,2024-06-16 22:36:18.757515030,CUST_0015,P013,Product 14,3,244.35,South,Small Business,733.05
ORD_000046,2024-04-07 22:27:39.318637275,CUST_0043,P018,Product 3,3,448.95,South,Corporate,1346.85
ORD_000047,2024-03-09 13:19:21.523046092,CUST_0037,P006,Product 12,2,167.89,North,Consumer,335.78
ORD_000048,2024-06-10 09:54:28.136272546,CUST_0033,P003,Product 13,1,71.36,North,Consumer,71.36
ORD_000049,2024-03-04 02:44:29.338677355,CUST_0008,P019,Product 2,2,242.42,West,Home Office,484.84
ORD_000050,2024-06-10 09:54:28.136272546,CUST_0044,P015,Product 3,5,65.84,North,Home Office,329.20000000000005
ORD_000051,2024-01-19 03:16:13.947895791,CUST_0044,P005,Product 5,1,248.15,North,Corporate,248.15
ORD_000052,2024-05-11 16:03:50.861723448,CUST_0005,P010,Product 11,3,460.95,North,Small Business,1382.85
ORD_000053,2024-01-20 14:05:31.863727455,CUST_0039,P007,Product 8,2,265.18,North,Corporate,530.36
ORD_000054,2024-03-29 03:24:53.386773547,CUST_0004,P017,Product 12,4,312.08,West,Small Business,1248.32
ORD_000055,2024-04-25 17:01:33.787575150,CUST_0006,P007,Product 7,4,86.75,North,Consumer,347.0
ORD_000056,2024-02-17 03:42:12.264529058,CUST_0045,P012,Product 15,5,31.43,East,Home Office,157.15
ORD_000057,2024-06-24 13:25:07.815631262,CUST_0032,P017,Product 17,4,64.3,East,Corporate,257.2
ORD_000058,2024-04-20 23:51:20.561122244,CUST_0030,P013,Product 4,2,303.28,East,Corporate,606.56
ORD_000059,2024-02-18 14:31:30.180360721,CUST_0047,P020,Product 13,2,56.56,East,Small Business,113.12
ORD_000060,2024-01-08 06:06:29.579158316,CUST_0035,P004,Product 18,4,194.24,North,Small Business,776.96
ORD_000061,2024-04-28 23:22:29.098196392,CUST_0040,P010,Product 1,2,279.55,East,Corporate,559.1
ORD_000062,2024-03-01 05:05:53.507014028,CUST_0016,P003,Product 16,5,200.44,North,Small Business,1002.2
ORD_000063,2024-04-09 00:34:37.755511022,CUST_0013,P009,Product 13,1,90.21,West,Corporate,90.21
ORD_000064,2024-05-20 08:59:38.356713426,CUST_0050,P013,Product 10,5,144.16,East,Corporate,720.8
ORD_000065,2024-02-01 22:04:34.148296593,CUST_0042,P018,Product 12,5,464.88,South,Corporate,2324.4
ORD_000066,2024-04-24 06:12:15.871743488,CUST_0030,P015,Product 2,2,341.23,East,Consumer,682.46
ORD_000067,2024-01-05 17:10:13.226452905,CUST_0019,P004,Product 3,1,253.06,East,Small Business,253.06
ORD_000068,2024-03-28 10:00:14.428857716,CUST_0017,P015,Product 10,2,16.23,North,Home Office,32.46
ORD_000069,2024-04-05 18:13:42.444889780,CUST_0019,P002,Product 2,3,496.28,East,Home Office,1488.84
ORD_000070,2024-05-05 03:22:00.240480962,CUST_0028,P015,Product 13,2,339.01,South,Small Business,678.02
